3010-476,bungie,600,{1989|1991|1992|1993|1994|1995|1995|1995|1996|1996|1997|1998|1999|1999|2001|2001|2004|2006|2007|2009|2010|2011|2014|2014|2017},3.17E-08,0.8149999,0.2,{19|0|12|2|7|0|2}
3010-760,fromsoftware,283,{1|1995|1996|1997|1998|1998|1999|1999|1999|1999|2000|2000|2000|2000|2000|2001|2002|2002|2002|2002|2002|2003|2003|2003|2003|2003|2004|2004|2004|2004|2004|2005|2005|2005|2005|2005|2006|2006|2006|2006|2006|2006|2006|2007|2007|2007|2008|2008|2009|2009|2009|2009|2010|2010|2011|2011|2011|2012|2012|2012|2013|2014|2015|2015|2016|2018|2019|2019},6.04E-09,0.745,0.425,{16|0|47|4|18|2|12}
3010-2724,revolution software,100,{1992|1994|1996|1997|1999|2000|2000|2003|2006|2013},2.65E-08,0.5666667,0.08333334,{0|0|0|0|13|7|0}
3010-397,telltale games,100,{1|1|1|2001|2005|2005|2006|2006|2006|2007|2007|2007|2007|2007|2007|2007|2007|2007|2008|2008|2008|2008|2008|2008|2008|2008|2008|2009|2009|2009|2009|2009|2009|2009|2009|2009|2009|2009|2010|2010|2010|2010|2010|2010|2010|2010|2010|2010|2010|2010|2011|2011|2011|2011|2011|2011|2011|2012|2012|2013|2013|2013|2014|2014|2014|2015|2016|2016|2016|2016|2017|2017|2017|2017|2018|2018|2019},1.05E-09,0.55,0.2,{1|2|1|0|104|36|2}
3010-78,activision,4000,{1983|1983|1983|1983|1983|1983|1983|1983|1983|1983|1983|1983|1983|1984|1984|1984|1984|1984|1984|1984|1984|1985|1985|1985|1985|1986|1986|1986|1986|1986|1986|1987|1987|1987|1987|1987|1988|1988|1989|1989|1990|1990|1991|1991|1991|1991|1992|1993|1994|1995|1995|1995|1995|1995|1996|1996|1996|1996|1997|1997|1997|1997|1997|1997|1998|1998|1998|1998|1999|1999|1999|1999|2000|2001|2001|2002|2002|2004|2005|2005|2007|2008|2008|2008|2008|2009|2009|2010|2010|2010|2010|2010|2011|2011|2011|2011|2012|2012|2012|2013},-1.12E-07,0.7183673,0.122449,{177|73|31|32|135|77|81}
3010-344,origin systems,100,{1|1|1|1|1|1|1|1|1|1|1|1981|1982|1983|1983|1985|1985|1985|1985|1986|1988|1989|1989|1989|1990|1990|1990|1990|1991|1991|1991|1991|1992|1992|1992|1992|1992|1993|1993|1993|1993|1993|1994|1994|1994|1994|1994|1994|1994|1994|1994|1994|1995|1995|1995|1995|1996|1996|1996|1996|1996|1997|1997|1997|1997|1997|1997|1997|1997|1998|1998|1998|1998|1999|2000|2001|2002|2003|2004|2013},-6.94E-09,0.7183673,0.122449,{6|0|37|0|2|0|15}
3010-2858,looking glass studios,120,{1|1|1|1991|1992|1993|1994|1995|1995|1996|1997|1997|1998|1999|1999|1999|2000|2002},1.93E-08,0.7183673,0.122449,{0|2|3|1|0|0|9}
3010-98,bioware,800,{1|1|1|1|1|1999|1999|2000|2001|2002|2003|2003|2003|2005|2005|2007|2008|2009|2010|2010|2011|2011|2011|2012|2013|2014|2014|2017|2019},2.48E-08,0.68,0.1,{2|0|36|3|2|0|1}
3010-1088,blizzard entertainment,4700,{1|1|1|1|1988|1991|1993|1993|1994|1994|1994|1995|1995|1996|1996|1997|1997|1998|1998|2000|2001|2002|2003|2004|2007|2008|2010|2010|2012|2012|2013|2014|2014|2014|2014|2015|2015|2016|2016|2018|2019},5.28E-09,0.6857143,0.06122449,{4|0|29|58|5|5|0}
3010-3106,eagle dynamics,55,{1|1|1|1|1996|1999|2003|2008|2011|2011|2013|2013|2014},0,0.6857143,0.06122449,{0|0|0|0|0|0|4}
